carid,manufacturer,name,group,CH,CM,CS,SH,SM,SS,RH,RM,RS,IM,W,D
2108,Dodge,SRT Tomahawk X VGT,X,1195.32,1244.24,1277.29,1295.66,1320.72,1343.01,1361.67,1370.96,1377.64,1343.02,1320.71,0
2110,Dodge,SRT Tomahawk GTS-R VGT,X,1030.85,1071.38,1097.37,1116.23,1138.46,1161.20,1175.57,1184.92,1193.49,1161.20,1138.48,0
2107,Chaparral,Chaparral 2X VGT,X,925.41,964.54,993.78,1011.72,1034.03,1055.15,1068.15,1077.97,1089.39,1056.99,1034.00,0
2077,Gran Turismo,Red Bull X2014 Standard,X,883.06,927.88,959.34,979.24,1005.38,1030.13,1041.09,1051.78,1061.83,1030.13,1005.18,0
2111,Dodge,SRT Tomahawk S VGT,X,855.23,897.85,926.33,945.24,967.70,989.06,1003.70,1012.82,1022.07,989.06,967.80,0
3417,Jaguar,Jaguar VGT SV,X,834.26,877.71,904.76,922.28,947.64,970.35,983.83,998.27,1007.60,970.34,947.65,0
3374,Gran Turismo,Red Bull X2019 Competition,X,791.49,840.28,873.28,894.38,918.47,941.22,957.26,966.62,976.85,941.22,918.47,0
3517,Gran Turismo,Red Bull X2019 25th Anniversary,X,791.49,840.28,873.28,894.38,918.47,941.22,957.26,966.62,976.85,941.22,918.47,0
2135,Hyundai,HYUNDAI N 2025 VGT,X,798.82,842.68,870.91,886.85,908.14,934.99,950.39,959.61,968.15,934.99,908.12,0
3510,Ferrari,Ferrari Vision Gran Turismo,X,768.49,815.47,847.22,866.81,892.01,914.53,927.48,938.23,949.06,914.52,892.03,0
2118,Mazda,LM55 VGT,X,775.12,818.46,849.21,868.44,891.21,914.01,926.97,937.56,947.79,914.00,891.26,0
3315,McLaren,McLaren VGT,X,757.03,805.89,837.58,858.07,884.46,908.34,919.98,930.44,941.99,908.34,884.45,0
3528,Super Formula (Dallara),SF23 Super Formula / Honda '23,X,767.33,811.68,842.99,862.28,885.80,907.35,923.20,932.83,942.74,907.35,885.79,0
3529,Super Formula (Dallara),SF23 Super Formula / Toyota '23,X,767.33,811.68,842.99,862.28,885.80,907.35,923.20,932.83,942.74,907.35,885.79,0
3372,Super Formula (Dallara),SF19 Super Formula / Honda '19,X,767.10,813.66,843.24,863.56,886.72,907.16,922.43,932.95,943.38,907.16,886.71,0
3371,Super Formula (Dallara),SF19 Super Formula / Toyota '19,X,767.10,813.66,843.24,863.56,886.72,907.16,922.43,932.95,943.38,907.16,886.71,0
2134,Bugatti,Bugatti VGT,X,746.96,796.49,828.25,851.00,880.31,902.82,911.85,921.53,926.49,902.82,880.30,0
3342,Gran Turismo,F1500T-A,X,732.46,791.10,825.65,849.32,876.36,901.53,913.82,925.54,934.82,901.53,876.35,0
3532,Aston Martin,Valkyrie '21,N,721.45,771.94,805.98,826.78,850.36,872.45,886.66,896.33,905.67,873.85,850.35,0
3475,McLaren,MP4/4 '88,X,718.52,767.43,803.30,823.02,845.67,872.01,882.57,893.43,904.66,872.01,845.72,0
3351,Audi,Audi e-tron VGT,X,706.19,748.00,776.96,796.03,819.70,847.99,855.78,862.79,872.95,848.70,819.71,0
3511,Volkswagen,ID.R '19,X,701.80,746.29,776.92,795.19,819.06,841.97,854.20,864.46,874.58,841.95,819.05,0
1069,Chaparral,2J '70,X,687.61,737.54,769.22,790.27,815.36,836.82,852.18,861.80,870.97,836.81,815.35,0
2123,Lexus,LF-LC GT VGT,X,679.97,731.24,762.13,779.35,806.64,828.85,840.36,850.50,860.61,828.82,806.63,0
3542,Skoda,SKODA Vision Gran Turismo,X,682.60,727.16,757.22,776.46,801.60,823.20,838.33,848.45,854.62,823.21,801.59,0
3543,Genesis,Genesis X Gran Berlinetta VGT Concept,X,645.69,692.78,727.50,754.18,783.03,806.43,815.27,827.83,839.30,806.60,783.02,0
3414,Lamborghini,Lambo V12 VGT,X,655.44,697.46,728.05,757.15,780.11,801.76,813.20,823.44,832.46,801.67,780.03,0
3452,Porsche,917 LIVING LEGEND,X,636.59,686.92,718.19,749.36,773.85,795.89,801.44,811.78,821.88,795.89,773.84,0
808,Suzuki,V6 Escudo Pikes Peak Special spec.98,X,634.57,677.86,705.34,740.00,762.12,784.30,789.24,800.94,826.19,784.29,762.10,736.23
2119,Italdesign,Italdesign VGT Street Mode,X,629.69,678.05,710.46,731.77,757.55,780.38,792.41,804.44,813.93,780.38,756.48,0
3360,McLaren,McLaren P1 GTR '16,N,625.42,678.81,712.30,732.51,756.36,778.53,791.21,802.08,812.64,778.56,756.35,0
2120,Italdesign,Italdesign VGT Off-road Mode,X,631.12,678.82,711.34,730.03,754.46,777.22,788.88,800.24,811.43,777.22,754.46,705.86
3478,Porsche,Porsche VGT,X,634.26,678.74,709.09,728.88,752.77,774.48,789.57,799.34,810.06,774.48,752.76,0
2113,Peugeot,PEUGEOT VGT,X,627.77,673.55,705.98,726.67,752.23,773.54,770.72,782.15,793.43,773.54,752.23,0
3507,Porsche,Porsche VGT Spyder,X,632.88,673.20,704.09,724.83,748.06,770.18,783.72,795.52,805.55,770.17,748.02,0
3479,Jaguar,Jaguar VGT Roadster,X,619.45,667.05,699.11,719.26,746.90,769.42,783.47,794.02,803.81,769.43,746.90,0
3396,Jaguar,Jaguar VGT Coupe,X,633.08,676.63,706.91,726.61,750.40,768.65,782.57,792.75,803.45,768.84,750.39,0
3433,Ferrari,FXX K '14,N,601.21,663.92,697.74,715.49,739.62,763.72,778.94,790.38,800.56,763.75,740.25,0
1536,Pagani,Zonda R '09,X,600.97,649.55,680.96,702.33,730.83,754.66,767.27,778.31,788.74,754.67,730.80,0
